nii,1,2,3
./res_dicom2nifti/262/1.2.826.0.1.3680043.8.498.94711731489156749509208306286185378024/1.2.826.0.1.3680043.8.498.58353056436793404980793524465874748371.nii,25.0,38.0,50.0
./res_dicom2nifti/264/1.2.826.0.1.3680043.8.498.13339488515272213877294850207593209501/1.2.826.0.1.3680043.8.498.79001855116237730355309997698874534566.nii,49.0,59.0,68.0
./res_dicom2nifti/265/1.2.826.0.1.3680043.8.498.36962740576567457267934054601584941241/1.2.826.0.1.3680043.8.498.39345527970158502276893855934205732832.nii,27.0,38.0,50.0
./res_dicom2nifti/265/1.2.826.0.1.3680043.8.498.92957028596599519942732946877822642706/1.2.826.0.1.3680043.8.498.89813941941725526126083856927744935866.nii,35.0,47.0,58.0
./res_dicom2nifti/266/1.2.826.0.1.3680043.8.498.13145441276485466490290409134754176088/1.2.826.0.1.3680043.8.498.21731519414872749885748812425830739508.nii,35.0,45.0,54.0
./res_dicom2nifti/267/1.2.826.0.1.3680043.8.498.13962182898312060089473795303133444040/1.2.826.0.1.3680043.8.498.34521723898175086955318860940338416582.nii,36.0,55.0,72.0
./res_dicom2nifti/267/1.2.826.0.1.3680043.8.498.13962182898312060089473795303133444040/1.2.826.0.1.3680043.8.498.12464773359857724455206645776328732107.nii,39.0,54.0,68.0
./res_dicom2nifti/268/1.2.826.0.1.3680043.8.498.17698885160480662354399390718275374446/1.2.826.0.1.3680043.8.498.21524656155035970667444655863222573142.nii,44.0,62.0,79.0
./res_dicom2nifti/268/1.2.826.0.1.3680043.8.498.17698885160480662354399390718275374446/1.2.826.0.1.3680043.8.498.65036308465264009116226565026884939190.nii,51.0,62.0,72.0
./res_dicom2nifti/269/1.2.826.0.1.3680043.8.498.15200775179591543054426504067848065224/1.2.826.0.1.3680043.8.498.70559516691255608818886327360523361614.nii,54.0,62.0,70.0
./res_dicom2nifti/27/1.2.826.0.1.3680043.8.498.63479409038529791763995134814029244398/1.2.826.0.1.3680043.8.498.51107999171835194551559144392223189167.nii,-6.0,20.0,47.0
./res_dicom2nifti/270/1.2.826.0.1.3680043.8.498.92806864332615430887108486318105330712/1.2.826.0.1.3680043.8.498.11890043836177263651681056466055732112.nii,25.0,35.0,45.0
./res_dicom2nifti/270/1.2.826.0.1.3680043.8.498.92806864332615430887108486318105330712/1.2.826.0.1.3680043.8.498.93443683056583760607219568270273021327.nii,19.0,35.0,51.0
./res_dicom2nifti/28/1.2.826.0.1.3680043.8.498.13049877969670222134978250252632950036/1.2.826.0.1.3680043.8.498.55189483214952940645163684510766569696.nii,18.0,28.0,37.0
./res_dicom2nifti/29/1.2.826.0.1.3680043.8.498.11507972750532456647059794327687831320/1.2.826.0.1.3680043.8.498.18049646297042919270881226827248858581.nii,43.0,59.0,73.0
./res_dicom2nifti/3/1.2.826.0.1.3680043.8.498.67910990304889234794754091501513946542/1.2.826.0.1.3680043.8.498.80930780181232224004933999742028686719.nii,3.0,20.0,37.0
./res_dicom2nifti/30/1.2.826.0.1.3680043.8.498.45293947221664336993736808614719246148/1.2.826.0.1.3680043.8.498.56275626604655275192234444040641032248.nii,38.0,53.0,68.0
./res_dicom2nifti/31/1.2.826.0.1.3680043.8.498.36716642715558646687061436566986359330/1.2.826.0.1.3680043.8.498.61938435081362409717259991208149205030.nii,25.0,40.0,54.0
./res_dicom2nifti/32/1.2.826.0.1.3680043.8.498.10750011764701866244996625415641245324/1.2.826.0.1.3680043.8.498.12271791880011146086855345359486258878.nii,40.0,58.0,75.0
./res_dicom2nifti/33/1.2.826.0.1.3680043.8.498.13164050192685964284804028596376369244/1.2.826.0.1.3680043.8.498.13299159218546260620761813463500764521.nii,40.0,56.0,73.0
./res_dicom2nifti/34/1.2.826.0.1.3680043.8.498.38471391476318345467372565924124709037/1.2.826.0.1.3680043.8.498.12472808258634790946014945339915789190.nii,25.0,38.0,50.0
./res_dicom2nifti/35/1.2.826.0.1.3680043.8.498.24525738592660638511584316556598840104/1.2.826.0.1.3680043.8.498.32025864144851738456457619726916277737.nii,46.0,59.0,71.0
./res_dicom2nifti/36/1.2.826.0.1.3680043.8.498.30556731267115379729127848840641908852/1.2.826.0.1.3680043.8.498.90904278912869806252230986677898926781.nii,40.0,50.0,60.0
./res_dicom2nifti/36/1.2.826.0.1.3680043.8.498.30556731267115379729127848840641908852/1.2.826.0.1.3680043.8.498.45051965510681635856689552224710411221.nii,31.0,50.0,69.0
./res_dicom2nifti/37/1.2.826.0.1.3680043.8.498.86131450134493061019249608645341529224/1.2.826.0.1.3680043.8.498.14471558791276478372436930401897129583.nii,22.0,41.0,60.0
./res_dicom2nifti/37/1.2.826.0.1.3680043.8.498.86131450134493061019249608645341529224/1.2.826.0.1.3680043.8.498.12089623687491887240022387050593278410.nii,29.0,41.0,52.0
./res_dicom2nifti/38/1.2.826.0.1.3680043.8.498.71355041482946044416711008386409643335/1.2.826.0.1.3680043.8.498.79626908488796310437651039754395585239.nii,20.0,41.0,61.0
./res_dicom2nifti/39/1.2.826.0.1.3680043.8.498.56421000613713685805069320626654732958/1.2.826.0.1.3680043.8.498.51842562285695427124108553329492474880.nii,36.0,51.0,65.0
./res_dicom2nifti/4/1.2.826.0.1.3680043.8.498.55634320838993247342787879576792450653/1.2.826.0.1.3680043.8.498.12857057072401433051460521699702267989.nii,3.0,30.0,56.0
./res_dicom2nifti/40/1.2.826.0.1.3680043.8.498.80104935931080897785539411309435724569/1.2.826.0.1.3680043.8.498.11671521248808998110306049023432564745.nii,13.0,26.0,39.0
./res_dicom2nifti/41/1.2.826.0.1.3680043.8.498.10244991420019119637340603365524674537/1.2.826.0.1.3680043.8.498.54654367537920168426162747113015833139.nii,11.0,29.0,47.0
./res_dicom2nifti/42/1.2.826.0.1.3680043.8.498.11202764354118711947083047965678190811/1.2.826.0.1.3680043.8.498.10555131691893599981788508345209585971.nii,-48.0,-29.0,-11.0
./res_dicom2nifti/43/1.2.826.0.1.3680043.8.498.78887752710459921958759827325369294343/1.2.826.0.1.3680043.8.498.70491384574565115031742831958535295527.nii,47.0,62.0,75.0
./res_dicom2nifti/44/1.2.826.0.1.3680043.8.498.17400962237863473834499142220815548619/1.2.826.0.1.3680043.8.498.47106487481673387963569503436667370847.nii,49.0,59.0,69.0
./res_dicom2nifti/44/1.2.826.0.1.3680043.8.498.17400962237863473834499142220815548619/1.2.826.0.1.3680043.8.498.62112583757361902519972316062078500643.nii,43.0,59.0,75.0
./res_dicom2nifti/45/1.2.826.0.1.3680043.8.498.30069378212360111240222344271859842821/1.2.826.0.1.3680043.8.498.25973022750303410159706581457567489507.nii,26.0,34.0,43.0
./res_dicom2nifti/46/1.2.826.0.1.3680043.8.498.90823424934806925861405580050993804248/1.2.826.0.1.3680043.8.498.10414213844384125222924119935889241782.nii,30.0,47.0,65.0
./res_dicom2nifti/47/1.2.826.0.1.3680043.8.498.12682186867426828709942692780081139314/1.2.826.0.1.3680043.8.498.83532992868766480210087930058918341003.nii,26.0,41.0,57.0
./res_dicom2nifti/48/1.2.826.0.1.3680043.8.498.78005250022922147839122780720364128877/1.2.826.0.1.3680043.8.498.21856035072348003489847302464304961497.nii,41.0,53.0,63.0
./res_dicom2nifti/48/1.2.826.0.1.3680043.8.498.78005250022922147839122780720364128877/1.2.826.0.1.3680043.8.498.37601722125274200045858530935351278300.nii,35.0,53.0,70.0
./res_dicom2nifti/49/1.2.826.0.1.3680043.8.498.11757247216999765658308269559238618719/1.2.826.0.1.3680043.8.498.10090418975609168439234360094286203249.nii,37.0,49.0,60.0
./res_dicom2nifti/5/1.2.826.0.1.3680043.8.498.35311429840816651093237891336035825514/1.2.826.0.1.3680043.8.498.46365234807203212622701858391543954690.nii,7.0,23.0,38.0
./res_dicom2nifti/50/1.2.826.0.1.3680043.8.498.28672442423490290092742709044491382340/1.2.826.0.1.3680043.8.498.10789379997887955871962959817904128540.nii,32.0,46.0,59.0
./res_dicom2nifti/51/1.2.826.0.1.3680043.8.498.13293754598765733532082564087989418433/1.2.826.0.1.3680043.8.498.11146798311078258880583502404047291896.nii,-10.0,11.0,31.0
./res_dicom2nifti/52/1.2.826.0.1.3680043.8.498.10193923132608144071285525728297727851/1.2.826.0.1.3680043.8.498.64907185800784059674129849528370146697.nii,10.0,23.0,36.0
./res_dicom2nifti/52/1.2.826.0.1.3680043.8.498.10193923132608144071285525728297727851/1.2.826.0.1.3680043.8.498.46293624980674892748201052589500077827.nii,2.0,23.0,43.0
./res_dicom2nifti/53/1.2.826.0.1.3680043.8.498.89190897594116404263107278228394519760/1.2.826.0.1.3680043.8.498.93232467033312781065752203417449155167.nii,27.0,42.0,56.0
./res_dicom2nifti/54/1.2.826.0.1.3680043.8.498.32530051792170369341588383484901720516/1.2.826.0.1.3680043.8.498.93938501688620655932319339217195279565.nii,36.0,52.0,68.0
./res_dicom2nifti/55/1.2.826.0.1.3680043.8.498.10941408871396524213617035056748236575/1.2.826.0.1.3680043.8.498.10126395441293223852323092403020167596.nii,17.0,32.0,47.0
./res_dicom2nifti/56/1.2.826.0.1.3680043.8.498.89528464794303297168680079532312067253/1.2.826.0.1.3680043.8.498.43395439589064709480865509723158393225.nii,0.0,17.0,34.0
./res_dicom2nifti/57/1.2.826.0.1.3680043.8.498.12681765095821791252139536787001741300/1.2.826.0.1.3680043.8.498.62749254813814966660094494383337811722.nii,1.0,21.0,41.0
./res_dicom2nifti/58/1.2.826.0.1.3680043.8.498.29417345946862898521029525775461204397/1.2.826.0.1.3680043.8.498.13314811672127271697796818008946465637.nii,20.0,41.0,61.0
./res_dicom2nifti/59/1.2.826.0.1.3680043.8.498.48143155838172092051411412362779018308/1.2.826.0.1.3680043.8.498.68401255870298913181618703134295137399.nii,1.0,15.0,30.0
./res_dicom2nifti/59/1.2.826.0.1.3680043.8.498.48143155838172092051411412362779018308/1.2.826.0.1.3680043.8.498.10563860881248368800006651765927574462.nii,5.0,15.0,26.0
./res_dicom2nifti/6/1.2.826.0.1.3680043.8.498.96770152703623443800901486138527828837/1.2.826.0.1.3680043.8.498.47138363282824867416555373186859837056.nii,3.0,22.0,41.0
./res_dicom2nifti/6/1.2.826.0.1.3680043.8.498.96770152703623443800901486138527828837/1.2.826.0.1.3680043.8.498.62936922154322974298059413866663358841.nii,9.0,21.0,33.0
./res_dicom2nifti/60/1.2.826.0.1.3680043.8.498.68047274590630060098316964464277234025/1.2.826.0.1.3680043.8.498.11272048733976936661110422289682562295.nii,38.0,47.0,56.0
./res_dicom2nifti/61/1.2.826.0.1.3680043.8.498.45110163201604990328057422630801811921/1.2.826.0.1.3680043.8.498.52041175812847058401994184360845273684.nii,26.0,42.0,58.0
./res_dicom2nifti/62/1.2.826.0.1.3680043.8.498.71244423029758754159060145402015963683/1.2.826.0.1.3680043.8.498.10631460026558090433070222465268682778.nii,54.0,63.0,71.0
./res_dicom2nifti/63/1.2.826.0.1.3680043.8.498.10040214062591747567107727787630978405/1.2.826.0.1.3680043.8.498.87504657373136240342054851065446631043.nii,10.0,26.0,42.0
./res_dicom2nifti/64/1.2.826.0.1.3680043.8.498.10922822026556438576920856467117638802/1.2.826.0.1.3680043.8.498.30422686641810357293008911616026593458.nii,14.0,32.0,50.0
./res_dicom2nifti/64/1.2.826.0.1.3680043.8.498.10922822026556438576920856467117638802/1.2.826.0.1.3680043.8.498.38921738978761802131505008853527465612.nii,20.0,32.0,43.0
./res_dicom2nifti/65/1.2.826.0.1.3680043.8.498.12523266281289716422439504626034628878/1.2.826.0.1.3680043.8.498.10830764320276353702829186027422463937.nii,30.0,40.0,51.0
./res_dicom2nifti/65/1.2.826.0.1.3680043.8.498.12523266281289716422439504626034628878/1.2.826.0.1.3680043.8.498.99456433378717168894765109442106120185.nii,23.0,41.0,58.0
./res_dicom2nifti/65/1.2.826.0.1.3680043.8.498.28563894550340333452354231692023388506/1.2.826.0.1.3680043.8.498.22325324277803213201424826845374796003.nii,34.0,44.0,54.0
./res_dicom2nifti/65/1.2.826.0.1.3680043.8.498.55514032051281374118824207634308750369/1.2.826.0.1.3680043.8.498.12265937552538660288496085680203517254.nii,40.0,49.0,58.0
./res_dicom2nifti/65/1.2.826.0.1.3680043.8.498.55514032051281374118824207634308750369/1.2.826.0.1.3680043.8.498.12005477155347963254156064896879216242.nii,35.0,49.0,63.0
./res_dicom2nifti/66/1.2.826.0.1.3680043.8.498.27434573139436754880467858827701377222/1.2.826.0.1.3680043.8.498.12959552480406494406140001307414570477.nii,33.0,50.0,66.0
./res_dicom2nifti/67/1.2.826.0.1.3680043.8.498.33946876179426401399347256746388429689/1.2.826.0.1.3680043.8.498.12941620396796333880249615290031180671.nii,27.0,38.0,49.0
./res_dicom2nifti/68/1.2.826.0.1.3680043.8.498.35108657748274985245792295588846887918/1.2.826.0.1.3680043.8.498.28937338128755381835302601491430450132.nii,2.0,20.0,38.0
./res_dicom2nifti/69/1.2.826.0.1.3680043.8.498.11444605628309227810642476389302269329/1.2.826.0.1.3680043.8.498.74707131826501125500014967314782412132.nii,44.0,55.0,65.0
./res_dicom2nifti/7/1.2.826.0.1.3680043.8.498.92561492744848745415218515325428412461/1.2.826.0.1.3680043.8.498.42157691684097245021275513907546196788.nii,46.0,55.0,63.0
./res_dicom2nifti/7/1.2.826.0.1.3680043.8.498.92561492744848745415218515325428412461/1.2.826.0.1.3680043.8.498.13402560764035164755255899587734776159.nii,41.0,55.0,69.0
./res_dicom2nifti/70/1.2.826.0.1.3680043.8.498.50099072266059414097623779623458165507/1.2.826.0.1.3680043.8.498.57528255198478216761703222391198465743.nii,45.0,55.0,64.0
./res_dicom2nifti/70/1.2.826.0.1.3680043.8.498.50099072266059414097623779623458165507/1.2.826.0.1.3680043.8.498.12085100449950657629799852643924188700.nii,40.0,55.0,70.0
./res_dicom2nifti/71/1.2.826.0.1.3680043.8.498.20810222461150478189849536717407185564/1.2.826.0.1.3680043.8.498.67493546490648474721219359897386200529.nii,-7.0,4.0,15.0
./res_dicom2nifti/71/1.2.826.0.1.3680043.8.498.20810222461150478189849536717407185564/1.2.826.0.1.3680043.8.498.63305673785872958861429832204102993629.nii,-3.0,4.0,11.0
./res_dicom2nifti/72/1.2.826.0.1.3680043.8.498.79656966303662680251564082584360714321/1.2.826.0.1.3680043.8.498.12429626794161228086266959187057491046.nii,9.0,19.0,29.0
./res_dicom2nifti/73/1.2.826.0.1.3680043.8.498.32123513527276982801556149299703233106/1.2.826.0.1.3680043.8.498.97352251117813049176313066894512389020.nii,35.0,50.0,65.0
./res_dicom2nifti/74/1.2.826.0.1.3680043.8.498.10987657604502570275662874136418351010/1.2.826.0.1.3680043.8.498.83865740049957835261418723472679243189.nii,18.0,28.0,37.0
./res_dicom2nifti/74/1.2.826.0.1.3680043.8.498.10987657604502570275662874136418351010/1.2.826.0.1.3680043.8.498.75040795791484811720947620300544330056.nii,13.0,28.0,43.0
./res_dicom2nifti/74/1.2.826.0.1.3680043.8.498.13136522129636498560542473314248585091/1.2.826.0.1.3680043.8.498.99567882303198792868003984742191933140.nii,17.0,29.0,41.0
./res_dicom2nifti/75/1.2.826.0.1.3680043.8.498.12041408738458776536528214712303672697/1.2.826.0.1.3680043.8.498.11214817200961600267061765893398732392.nii,28.0,43.0,59.0
./res_dicom2nifti/75/1.2.826.0.1.3680043.8.498.33001612027936693054129346977840574515/1.2.826.0.1.3680043.8.498.55724662969082697446631026423591493092.nii,27.0,45.0,64.0
./res_dicom2nifti/75/1.2.826.0.1.3680043.8.498.48863372537542246132549816516273647635/1.2.826.0.1.3680043.8.498.48667554817598768317499660503489998557.nii,29.0,48.0,68.0
./res_dicom2nifti/76/1.2.826.0.1.3680043.8.498.96019731298162280605483439716206517375/1.2.826.0.1.3680043.8.498.82220197493068028438309812520166672781.nii,-1.0,19.0,39.0
./res_dicom2nifti/77/1.2.826.0.1.3680043.8.498.39934146654611557385601591104813866663/1.2.826.0.1.3680043.8.498.93535004638337585424342142455944603052.nii,15.0,25.0,34.0
./res_dicom2nifti/77/1.2.826.0.1.3680043.8.498.39934146654611557385601591104813866663/1.2.826.0.1.3680043.8.498.70765346163125500884109834484428271493.nii,9.0,25.0,40.0
./res_dicom2nifti/78/1.2.826.0.1.3680043.8.498.78585370588687879000568043880172472503/1.2.826.0.1.3680043.8.498.46104384594275001508919975850356674068.nii,40.0,57.0,74.0
./res_dicom2nifti/79/1.2.826.0.1.3680043.8.498.92661767765561546101079161178805263468/1.2.826.0.1.3680043.8.498.58278078212215200183049802648390871219.nii,13.0,28.0,42.0
./res_dicom2nifti/79/1.2.826.0.1.3680043.8.498.92661767765561546101079161178805263468/1.2.826.0.1.3680043.8.498.79284234820471655200160109435702867838.nii,-4.0,28.0,59.0
./res_dicom2nifti/8/1.2.826.0.1.3680043.8.498.55395637708212394044083773360722167421/1.2.826.0.1.3680043.8.498.42435124694628977221560324080148026000.nii,17.0,30.0,43.0
./res_dicom2nifti/80/1.2.826.0.1.3680043.8.498.22704304194143949758445033612471557654/1.2.826.0.1.3680043.8.498.10735868024590498487905861522828274169.nii,30.0,54.0,79.0
./res_dicom2nifti/81/1.2.826.0.1.3680043.8.498.83644514793986879590156493887235195507/1.2.826.0.1.3680043.8.498.13335212437703232592761246589195808425.nii,-5.0,13.0,32.0
./res_dicom2nifti/82/1.2.826.0.1.3680043.8.498.13116653774372210765485187783367253041/1.2.826.0.1.3680043.8.498.86352296925417433144637543458408160246.nii,47.0,62.0,75.0
./res_dicom2nifti/83/1.2.826.0.1.3680043.8.498.10172762614004317023736375873062970273/1.2.826.0.1.3680043.8.498.75091875126411002187545244326633228344.nii,47.0,62.0,77.0
./res_dicom2nifti/84/1.2.826.0.1.3680043.8.498.39011638424533169392599652781318339198/1.2.826.0.1.3680043.8.498.11514147635329371539406115548101881363.nii,-2.0,7.0,15.25
./res_dicom2nifti/85/1.2.826.0.1.3680043.8.498.28905114471023390059352171371174221596/1.2.826.0.1.3680043.8.498.21822012625737464515760109931475064283.nii,44.0,53.0,63.0
./res_dicom2nifti/86/1.2.826.0.1.3680043.8.498.10040425060006214970375718019293149906/1.2.826.0.1.3680043.8.498.11123742475451118688499545612436089626.nii,33.0,50.0,66.0
./res_dicom2nifti/87/1.2.826.0.1.3680043.8.498.10662609481649791325907771624048312576/1.2.826.0.1.3680043.8.498.48941581867189229200761974928480142902.nii,-29.0,-10.0,11.0
./res_dicom2nifti/88/1.2.826.0.1.3680043.8.498.10043272246598615136961689266405584482/1.2.826.0.1.3680043.8.498.12111108207264335271779815361767027254.nii,13.0,33.0,52.0
./res_dicom2nifti/89/1.2.826.0.1.3680043.8.498.85887382442707637932582011055120939307/1.2.826.0.1.3680043.8.498.94710248983502310200114406205670827416.nii,36.0,45.0,55.0
./res_dicom2nifti/9/1.2.826.0.1.3680043.8.498.13229552334049922029256499922243870422/1.2.826.0.1.3680043.8.498.74108365370404889123206934352116952962.nii,9.0,28.0,47.0
./res_dicom2nifti/90/1.2.826.0.1.3680043.8.498.21753087159982113523813785472137886889/1.2.826.0.1.3680043.8.498.12027719157934268441842741446269429846.nii,31.0,43.0,55.0
./res_dicom2nifti/91/1.2.826.0.1.3680043.8.498.11619796913905666667721094673463747707/1.2.826.0.1.3680043.8.498.12529765927612318224778045651034501069.nii,24.0,43.0,62.0
./res_dicom2nifti/92/1.2.826.0.1.3680043.8.498.14927079454139838376318062776155388302/1.2.826.0.1.3680043.8.498.90906479609244388180556940048038644170.nii,33.0,50.0,66.0
./res_dicom2nifti/93/1.2.826.0.1.3680043.8.498.13327172709063107826326538395411535222/1.2.826.0.1.3680043.8.498.11677052415921229414277121103574634589.nii,33.0,52.0,72.0
./res_dicom2nifti/93/1.2.826.0.1.3680043.8.498.83694410100381589196916569804862678992/1.2.826.0.1.3680043.8.498.11944164757592642727416814600802154313.nii,29.0,46.0,62.0
./res_dicom2nifti/94/1.2.826.0.1.3680043.8.498.70732085655152309976381324715198263919/1.2.826.0.1.3680043.8.498.11886824904111858542077848519493738127.nii,45.0,58.0,70.0
./res_dicom2nifti/94/1.2.826.0.1.3680043.8.498.70732085655152309976381324715198263919/1.2.826.0.1.3680043.8.498.77238313587711908476301157958592260935.nii,38.0,58.0,78.0
./res_dicom2nifti/95/1.2.826.0.1.3680043.8.498.97091417777068586429880608632415382586/1.2.826.0.1.3680043.8.498.77630930506605474149485241435898498453.nii,49.0,59.0,69.0
./res_dicom2nifti/96/1.2.826.0.1.3680043.8.498.10141834863661785254407720340555808948/1.2.826.0.1.3680043.8.498.12828495473005943035701902046156187048.nii,44.0,54.0,63.0
./res_dicom2nifti/97/1.2.826.0.1.3680043.8.498.41024544412422093343602760856125330050/1.2.826.0.1.3680043.8.498.37657157378851413157521455475049278761.nii,18.0,36.0,53.0
./res_dicom2nifti/97/1.2.826.0.1.3680043.8.498.41024544412422093343602760856125330050/1.2.826.0.1.3680043.8.498.21155972711048434712819488020556147302.nii,24.0,36.0,47.0
./res_dicom2nifti/98/1.2.826.0.1.3680043.8.498.13154777997214040859746606078782845347/1.2.826.0.1.3680043.8.498.83557997974683315529078018434198833279.nii,3.0,21.0,38.0
./res_dicom2nifti/99/1.2.826.0.1.3680043.8.498.11747122084645698171388629871835249751/1.2.826.0.1.3680043.8.498.11422804253685102698036529772487622899.nii,51.0,62.0,72.0
